id_service,case_ump
5270.2769633,3
5270.2769169,3
5270.2769428,3
5270.2769591,3
5270.2769530,3
5270.2769638,3
5270.2769314,3
5270.2769133,3
5270.2769654,3
5270.2769322,3
5270.2769455,3
5270.2769553,3
5270.2769118,3
5270.2769439,3
5270.2769307,3
5270.2769358,3
5270.2769348,3
5270.2769590,3
5270.2769387,3
5270.2769106,3
5270.2769142,3
5270.2769395,3
5270.2769252,3
5270.2769434,3
5270.2769330,3
5270.2769680,3
5270.2769137,3
5270.2769336,3
5270.2769237,3
5270.2769346,3
5270.2769412,3
5270.2769364,3
5270.2769174,3
5270.2769323,3
5270.2769415,3
5270.2769116,3
5270.2769241,3
5270.2769411,3
5270.2769593,3
5270.2769612,3
5270.2769461,3
5270.2769641,3
5270.2769449,3
5270.2769425,3
5270.2769502,3
5270.2769210,3
5270.2769192,3
5270.2769277,3
5270.2769529,3
5270.2769129,3
5270.2769289,3
5270.2769603,3
5270.2769287,3
5270.2769185,3
5270.2769664,3
5270.2769715,3
5270.2769186,3
5270.2769189,3
5270.2769212,3
5270.2769208,3
5270.2769122,3
5270.2769431,3
5270.2769544,3
5270.2769288,3
5270.2769423,3
5270.2769268,3
5270.2769609,3
5270.2769320,3
5270.2769372,3
5270.2769149,3
5270.2769108,3
5270.2769713,3
5270.2769447,3
5270.2769201,3
5270.2769602,3
5270.2769334,3
5270.2769123,3
5270.2769119,3
5270.2769540,3
5270.2769109,3
5270.2769601,3
5270.2769521,3
5270.2769187,3
5270.2769333,3
5270.2769463,3
5270.2769509,3
5270.2769501,3
5270.2769436,3
5270.2769247,3
5270.2769275,3
5270.2769270,3
5270.2769153,3
5270.2769659,3
5270.2769600,3
5270.2769592,3
5270.2769677,3
5270.2769202,3
5270.2769491,3
5270.2769667,3
5270.2769676,3
5270.2769207,3
5270.2769405,3
5270.2769152,3
5270.2769419,3
5270.2769347,3
5270.2769581,3
5270.2769143,3
5270.2769647,3
5270.2769251,3
5270.2769562,3
5270.2769483,3
5270.2769261,3
5270.2769408,3
5270.2769339,3
5270.2769312,3
5270.2769451,3
5270.2769513,3
5270.2769198,3
5270.2769360,3
5270.2769130,3
5270.2769386,3
5270.2769233,3
5270.2769125,3
5270.2769256,3
5270.2769619,3
5270.2769482,3
5270.2769315,3
5270.2769613,3
5270.2769124,3
5270.2769582,3
5270.2769437,3
5270.2769512,3
5270.2769444,3
5270.2769651,3
5270.2769221,3
5270.2769389,3
5270.2769121,3
5270.2769458,3
5270.2769276,3
5270.2769226,3
5270.2769171,3
5270.2769284,3
5270.2769327,3
5270.2769280,3
5270.2769286,3
5270.2769228,3
5270.2769457,3
5270.2769396,3
5270.2769296,3
5270.2769668,3
5270.2769115,3
5270.2769205,3
5270.2769490,3
5270.2769631,3
5270.2769498,3
5270.2769670,3
5270.2769113,3
5270.2769217,3
5270.2769170,3
5270.2769291,3
5270.2769128,3
5270.2769213,3
5270.2769344,3
5270.2769248,3
5270.2769440,3
5270.2769686,3
5270.2769361,3
5270.2769620,3
5270.2769657,3
5270.2769661,3
5270.2769194,3
5270.2769406,3
5270.2769370,3
5270.2769656,3
5270.2769200,3
5270.2769442,3
5270.2769182,3
5270.2769236,3
5270.2769580,3
5270.2769489,3
5270.2769293,3
5270.2769310,3
5270.2769278,3
5270.2769554,3
5270.2769390,3
5270.2769570,3
5270.2769134,3
5270.2769250,3
5270.2769448,3
5270.2769239,3
5270.2769283,3
5270.2769711,3
5270.2769160,3
5270.2769227,3
5270.2769161,3
5270.2769260,3
5270.2769324,3
5270.2769420,3
5270.2769674,3
5270.2769140,3
5270.2769688,3
5270.2769368,3
5270.2769353,3
5270.2769441,3
5270.2769209,3
5270.2769335,3
5270.2769316,3
5270.2769683,3
5270.2769135,3
5270.2769399,3
5270.2769138,3
5270.2769267,3
5270.2769127,3
5270.2769273,3
5270.2769636,3
5270.2769257,3
5270.2769329,3
5270.2769734,3
5270.2769499,3
5270.2769649,3
5270.2769663,3
5520.5512439,3
5520.5512434,3
5520.5512443,3
5520.5512442,3
5520.5512440,3
5520.5512465,3
5520.5512534,3
5520.5512466,3
5520.5512502,3
5520.5512644,3
5520.5512545,3
5520.5512642,3
5520.5512560,3
5520.5512445,3
5520.5512574,3
5520.5512449,3
5520.5512470,3
5520.5512615,3
5520.5512612,3
5520.5512614,3
5520.5512641,3
5520.5512461,3
5520.5512634,3
5520.5512514,3
5520.5512462,3
5520.5512593,3
5520.5512537,3
5520.5512499,3
5520.5512468,3
5520.5512536,3
5520.5512503,3
5520.5512546,3
5520.5512489,3
5520.5512594,3
5520.5512587,3
5520.5512551,3
5520.5512482,3
5520.5512561,3
5520.5512513,3
5520.5512616,3
5520.5512632,3
5520.5512500,3
5520.5512552,3
5520.5512532,3
5520.5512625,3
5520.5512456,3
5520.5512626,3
5520.5512555,3
5520.5512618,3
5520.5512471,3
5520.5512572,3
5520.5512603,3
5520.5512457,3
5520.5512547,3
5520.5512619,3
5520.5512628,3
5520.5512604,3
5520.5512458,3
5520.5512584,3
5520.5512602,3
5520.5512533,3
5520.5512543,3
5520.5512582,3
5520.5512588,3
5520.5512610,3
5520.5512492,3
5520.5512623,3
5520.5512531,3
5520.5512474,3
5520.5512630,3
5520.5512510,3
5520.5512635,3
5520.5512473,3
5520.5512517,3
5520.5512622,3
5520.5512493,3
5520.5512523,3
5520.5512589,3
5520.5512525,3
5520.5512591,3
5520.5512577,3
5520.5512464,3
5520.5512486,3
5520.5512505,3
5520.5512519,3
5520.5512495,3
5520.5512496,3
5520.5512539,3
5520.5512638,3
5520.5512451,3
5520.5512645,3
5520.5512643,3
5520.5512549,3
5520.5512454,3
5520.5512508,3
5520.5512453,3
5520.5512526,3
5520.5512506,3
5520.5512528,3
5520.5512575,3
5520.5512563,3
5520.5512521,3
5520.5512524,3
5520.5512491,3
5520.5512592,3
5520.5512485,3
5520.5512490,3
5520.5512565,3
5520.5512609,3
5520.5512520,3
5520.5512611,3
5520.5512450,3
5520.5512455,3
5520.5512663,3
5520.5512662,3
5520.5512678,3
5520.5512658,3
5520.5512679,3
5520.5512652,3
5520.5512670,3
5520.5512673,3
5520.5512666,3
5520.5512659,3
5520.5512674,3
5520.5512656,3
5520.5512654,3
5520.5512677,3
5520.5512655,3
5520.5512676,3
5520.5512664,3
5520.5512667,3
5520.5512675,3
5520.5512672,3
5520.5512650,3
5520.5512671,3
5520.5512653,3
5520.5512657,3
5520.5512629,3
5520.5512585,3
5520.5512542,3
5520.5512558,3
5520.5512620,3
5520.5512583,3
5520.5512631,3
5520.5512541,3
5520.5512559,3
5520.5512477,3
5520.5512478,3
5520.5512599,3
5520.5512600,3
5520.5512447,3
7570.42784,2
7570.42782,2
7570.42774,2
7570.42781,2
7570.42778,2
7570.42777,2
7570.42785,2
7570.42776,2
7570.42792,2
7570.42790,2
7570.42791,2
7570.42779,2
7570.42789,2
5270.2769703,3
5270.2769627,3
5270.2769576,3
5270.2769537,3
5270.2769699,3
5270.2769496,3
5270.2769515,3
5270.2769506,3
5270.2769608,3
5270.2769556,3
5270.2769487,3
5270.2769588,3
5270.2769508,3
5270.2769546,3
5270.2769702,3
5270.2769478,3
5270.2769477,3
5270.2769628,3
5270.2769538,3
5270.2769518,3
5270.2769484,3
5270.2769565,3
5270.2769567,3
5270.2769517,3
5270.2769700,3
5270.2769710,3
5270.2769464,3
5270.2769527,3
5270.2769594,3
5270.2769526,3
5270.2769516,3
5270.2769568,3
5270.2769616,3
5270.2769595,3
5270.2769618,3
5270.2769514,3
5270.2769467,3
5270.2769507,3
5270.2769587,3
5270.2769584,3
5270.2769575,3
5270.2769536,3
5270.2769578,3
5270.2769698,3
5270.2769604,3
5270.2769485,3
5270.2769535,3
5270.2769504,3
5270.2768661,3
5410.5319783,3
5410.5319861,3
5410.5319807,3
5410.5319839,3
5410.5319774,3
5410.5319828,3
5410.5319875,4
5410.5319904,4
5410.5319906,4
5410.5319918,4
5410.5319887,4
5410.5319866,4
5410.5319868,4
5410.5319895,4
5410.5319916,4
5270.2769952,3
5270.2769795,3
5270.2770231,3
5270.2770204,3
5270.2769890,3
5270.2770035,3
5270.2770199,3
5270.2769964,3
5270.2769873,3
5270.2769876,3
5270.2769813,3
5270.2769979,3
5270.2769897,3
5270.2769863,3
5270.2770038,3
5270.2769751,3
5270.2770083,3
5270.2769910,3
5270.2769811,3
5270.2769818,3
5270.2769856,3
5270.2769989,3
5270.2770091,3
5270.2769799,3
5270.2770152,3
5270.2769798,3
5270.2769951,3
5270.2770005,3
5270.2770106,3
5270.2769817,3
5270.2769849,3
5270.2769909,3
5270.2769810,3
5270.2769836,3
5270.2770175,3
5270.2770220,3
5270.2769948,3
5270.2769803,3
5270.2769842,3
5270.2770044,3
5270.2769898,3
5270.2769942,3
5270.2769938,3
5270.2770027,3
5270.2769991,3
5270.2770129,3
5270.2770133,3
5270.2770200,3
5270.2770022,3
5270.2769957,3
5270.2769893,3
5270.2769974,3
5270.2769983,3
5270.2769916,3
5270.2770151,3
5270.2770174,3
5270.2770236,3
5270.2770109,3
5270.2769816,3
5270.2769882,3
5270.2769753,3
5270.2770095,3
5270.2770030,3
5270.2769869,3
5270.2770051,3
5270.2770052,3
5270.2770019,3
5270.2770196,3
5270.2769774,3
5270.2769778,3
5270.2770206,3
5270.2769784,3
5270.2770131,3
5270.2769830,3
5270.2769809,3
5270.2770102,3
5270.2769754,3
5270.2769900,3
5270.2769752,3
5270.2770084,3
5270.2769750,3
5270.2770020,3
5270.2770031,3
5270.2770141,3
5270.2769789,3
5270.2770104,3
5270.2770034,3
5270.2769821,3
5270.2770043,3
5270.2769959,3
5270.2769826,3
5270.2770164,3
5270.2770219,3
5270.2770249,3
5270.2770024,3
5270.2769988,3
5270.2769981,3
5270.2770012,3
5270.2770082,3
5270.2769888,3
5270.2770209,3
5270.2769796,3
5270.2770159,3
5270.2769931,3
5270.2769936,3
5270.2769838,3
5270.2769771,3
5270.2769932,3
5270.2770165,3
5270.2770224,3
5270.2770008,3
5270.2769935,3
5270.2769929,3
5270.2770225,3
5270.2770143,3
5270.2769783,3
5270.2770181,3
5270.2770195,3
5270.2769806,3
5270.2769855,3
5270.2770250,3
5270.2770156,3
5270.2770054,3
5270.2769933,3
5270.2769766,3
5270.2769802,3
5270.2769927,3
5270.2769987,3
5270.2770253,3
5270.2770246,3
5270.2769762,3
5270.2770203,3
5270.2770120,3
5270.2769829,3
5270.2769958,3
5270.2770065,3
5270.2769859,3
5270.2769824,3
5270.2770171,3
5270.2769807,3
5270.2769891,3
5270.2770010,3
5270.2770061,3
5270.2770089,3
5270.2770073,3
5270.2769886,3
5270.2770094,3
5270.2770105,3
5270.2770233,3
5270.2770154,3
5270.2770123,3
5270.2770075,3
5270.2769834,3
5270.2770085,3
5270.2770125,3
5270.2769955,3
5270.2770004,3
5270.2770160,3
5270.2769906,3
5270.2769960,3
5270.2770201,3
5270.2769780,3
5270.2769756,3
5270.2769867,3
5270.2770079,3
5270.2770176,3
5270.2769919,3
5270.2769923,3
5270.2769761,3
5270.2770062,3
5270.2770172,3
5270.2769839,3
5270.2770063,3
5270.2769992,3
5270.2769852,3
5270.2769779,3
5270.2769785,3
5270.2770221,3
5270.2769990,3
5270.2769922,3
5270.2769871,3
5270.2770015,3
5270.2769930,3
5270.2769954,3
5270.2770122,3
5270.2769968,3
5270.2770213,3
5270.2769921,3
5270.2769902,3
5270.2769770,3
5270.2769827,3
5270.2769854,3
5270.2770232,3
5270.2770114,3
5270.2770130,3
5270.2770163,3
5270.2769941,3
5270.2770086,3
5270.2769748,3
5270.2770072,3
5270.2770059,3
5270.2770149,3
5270.2769947,3
5270.2769782,3
5270.2770033,3
5270.2770162,3
5270.2770057,3
5270.2770112,3
5270.2769973,3
5270.2770119,3
5270.2770254,3
5270.2769950,3
5270.2769765,3
5270.2769850,3
5270.2769996,3
5270.2769984,3
5270.2770103,3
5270.2769847,3
5270.2770049,3
5270.2769999,3
5270.2769963,3
5270.2770025,3
5270.2770045,3
5270.2769790,3
5270.2770205,3
5270.2770080,3
5270.2770011,3
5270.2770081,3
5270.2770029,3
5270.2770161,3
5270.2769788,3
5270.2770113,3
5270.2769823,3
5270.2770048,3
5270.2770230,3
5270.2770185,3
5270.2769899,3
5270.2769940,3
5270.2770039,3
5270.2770096,3
5270.2769763,3
5270.2769743,3
5270.2769915,3
5270.2769895,3
5270.2769793,3
5270.2770180,3
5270.2769914,3
5270.2769857,3
5270.2769858,3
5270.2769772,3
5270.2769740,3
5270.2769741,3
5270.2770018,3
5270.2769877,3
5270.2770040,3
5270.2770241,3
5270.2769881,3
5270.2770090,3
5270.2770092,3
5270.2770252,3
5270.2769980,3
5270.2770014,3
5270.2769853,3
5270.2769986,3
5270.2770021,3
5270.2770244,3
5270.2769775,3
5270.2769797,3
5270.2769860,3
5270.2769862,3
5270.2770234,3
5270.2770093,3
5270.2770135,3
5270.2770212,3
5270.2769794,3
5270.2770071,3
5270.2769744,3
5270.2769804,3
5270.2770222,3
5270.2770046,3
5270.2770245,3
5270.2769885,3
5270.2769746,3
5270.2769971,3
5270.2769845,3
5270.2770003,3
5270.2769903,3
5270.2770169,3
5270.2769846,3
5270.2769874,3
5270.2770115,3
5270.2769894,3
5270.2770056,3
5270.2770184,3
5270.2770077,3
5270.2769912,3
5270.2769738,3
5270.2769745,3
5270.2770259,3
5270.2770182,3
5410.5319943,3
5410.5319949,3
5410.5319944,3
5410.5319958,3
5410.5320086,3
5410.5320019,3
5410.5320074,3
5410.5320136,3
5410.5320028,3
5410.5320116,3
5410.5320085,3
3590.2275011,3
5270.2770216,3
5270.2770217,3
5270.2770167,3
5270.2770097,3
5270.2770147,3
5270.2770098,3
5270.2770237,3
5270.2770178,3
5270.2770128,3
5270.2770148,3
5270.2770116,3
5270.2770107,3
5270.2770127,3
5270.2770247,3
5270.2770218,3
5270.2770248,3
5270.2770228,3
5270.2770197,3
5270.2770208,3
5270.2770087,3
5270.2770168,3
5270.2770118,3
5270.2769747,3
5270.2770227,3
5270.2770258,3
5270.2770280,3
5270.2770288,3
5270.2770277,3
5270.2770281,3
5270.2770282,3
5270.2770272,3
5270.2770275,3
5270.2770269,3
5270.2770274,3
5270.2768441,3
5270.2764970,3
5270.2770268,3
5270.2770267,3
5270.2764286,3
5270.2770260,3
5640.3526567,3
5640.3526550,3
5640.3526586,3
5640.3526534,3
5640.3526555,3
5640.3526563,3
5640.3526566,3
5640.3526577,3
5640.3526528,3
5640.3526569,3
5640.3526562,3
5640.3526581,3
5640.3526543,3
5640.3526544,3
5640.3526535,3
5640.3526537,3
5640.3526572,3
5640.3526570,3
5640.3526565,3
5640.3526548,3
5640.3526540,3
5640.3526576,3
5640.3526551,3
5640.3526589,3
5640.3526549,3
5640.3526588,3
5640.3526561,3
5640.3526539,3
5640.3526556,3
5640.3526571,3
5640.3526587,3
5640.3526558,3
5640.3526536,3
5640.3526568,3
5640.3526580,3
5640.3526582,3
5640.3526450,3
5640.3526445,3
5640.3526443,3
5640.3526449,3
5640.3526513,3
5640.3526505,3
5640.3526478,3
5640.3526469,3
5640.3526463,3
5640.3526500,3
5640.3526473,3
5640.3526434,3
5640.3526479,3
5640.3526495,3
5640.3526471,3
5640.3526474,3
5640.3526490,3
5640.3526482,3
5640.3526511,3
5640.3526494,3
5640.3526468,3
5640.3526485,3
5640.3526466,3
5640.3526433,3
5640.3526432,3
5640.3526484,3
5640.3526491,3
5640.3526492,3
5640.3526498,3
5640.3526508,3
5640.3526488,3
5640.3526504,3
5640.3526464,3
5640.3526477,3
5640.3526512,3
5640.3526460,3
5640.3526455,3
5640.3526523,3
5640.3526602,3
5640.3526604,3
5640.3526623,3
5640.3526612,3
5640.3526606,3
5640.3526592,3
5640.3526590,3
5640.3526619,3
5640.3526610,3
5640.3526594,3
5640.3526617,3
3590.2275329,3
3590.2276177,3
3590.2275572,3
3590.2275547,3
3590.2275889,3
3590.2275133,3
3590.2275880,3
3590.2275909,3
3590.2276115,3
3590.2275508,3
3590.2276174,3
3590.2276020,3
3590.2275602,3
3590.2275694,3
3590.2275876,3
3590.2275487,3
3590.2275586,3
3590.2276080,3
3590.2275285,3
3590.2275758,3
3590.2275559,3
3590.2275187,3
3590.2275405,3
3590.2275398,3
3590.2275130,3
3590.2275630,3
3590.2275482,3
3590.2275301,3
3590.2275704,3
3590.2275489,3
3590.2276079,3
3590.2276018,3
3590.2276078,3
3590.2275874,3
3590.2275204,3
3590.2275606,3
3590.2275341,3
3590.2276085,3
3590.2275197,3
3590.2275313,3
3590.2275666,3
3590.2275250,3
3590.2275949,3
3590.2275948,3
3590.2275650,3
3590.2275206,3
3590.2275140,3
3590.2276144,3
3590.2275663,3
3590.2275503,3
3590.2275690,3
3590.2275790,3
3590.2275883,3
3590.2275396,3
3590.2275822,3
3590.2275823,3
3590.2275664,3
3590.2275689,3
3590.2275824,3
3590.2276033,3
3590.2275361,3
3590.2276075,3
3590.2275633,3
3590.2275529,3
3590.2275939,3
3590.2275366,3
3590.2275493,3
3590.2275584,3
3590.2275306,3
3590.2276184,3
3590.2276119,3
3590.2276187,3
5640.3526630,3
5640.3526648,3
5640.3526667,3
5640.3526662,3
5640.3526660,3
5640.3526694,3
5640.3526680,3
5640.3526658,3
5640.3526651,3
5640.3526627,3
5640.3526670,3
5640.3526635,3
5640.3526663,3
5640.3526646,3
5640.3526628,3
5640.3526666,3
5640.3526639,3
5640.3526661,3
5640.3526649,3
5640.3526684,3
5640.3526685,3
5640.3526677,3
5640.3526679,3
5640.3526637,3
5640.3526664,3
5640.3526653,3
5640.3526656,3
5640.3526624,3
7420.43392,2
7420.43390,2
7420.43389,2
7420.43393,2
7420.43398,2
7420.43401,2
7420.43404,2
7420.43397,2
7420.43396,2
7420.43413,2
7420.43400,2
7420.43406,2
7420.43410,2
7420.43402,2
