"id_service","ctrldate"
"5270.2769633",2023-05-03
"5270.2769169",2023-05-03
"5270.2769428",2023-05-03
"5270.2769591",2023-05-03
"5270.2769530",2023-05-03
"5270.2769638",2023-05-03
"5270.2769314",2023-05-03
"5270.2769133",2023-05-03
"5270.2769654",2023-05-03
"5270.2769322",2023-05-03
"5270.2769455",2023-05-03
"5270.2769553",2023-05-03
"5270.2769118",2023-05-03
"5270.2769439",2023-05-03
"5270.2769307",2023-05-03
"5270.2769358",2023-05-03
"5270.2769348",2023-05-03
"5270.2769590",2023-05-03
"5270.2769387",2023-05-03
"5270.2769106",2023-05-03
"5270.2769142",2023-05-03
"5270.2769395",2023-05-03
"5270.2769252",2023-05-03
"5270.2769434",2023-05-03
"5270.2769330",2023-05-03
"5270.2769680",2023-05-03
"5270.2769137",2023-05-03
"5270.2769336",2023-05-03
"5270.2769237",2023-05-03
"5270.2769346",2023-05-03
"5270.2769412",2023-05-03
"5270.2769364",2023-05-03
"5270.2769174",2023-05-03
"5270.2769323",2023-05-03
"5270.2769415",2023-05-03
"5270.2769116",2023-05-03
"5270.2769241",2023-05-03
"5270.2769411",2023-05-03
"5270.2769593",2023-05-03
"5270.2769612",2023-05-03
"5270.2769461",2023-05-03
"5270.2769641",2023-05-03
"5270.2769449",2023-05-03
"5270.2769425",2023-05-03
"5270.2769502",2023-05-03
"5270.2769210",2023-05-03
"5270.2769192",2023-05-03
"5270.2769277",2023-05-03
"5270.2769529",2023-05-03
"5270.2769129",2023-05-03
"5270.2769289",2023-05-03
"5270.2769603",2023-05-03
"5270.2769287",2023-05-03
"5270.2769185",2023-05-03
"5270.2769664",2023-05-03
"5270.2769715",2023-05-03
"5270.2769186",2023-05-03
"5270.2769189",2023-05-03
"5270.2769212",2023-05-03
"5270.2769208",2023-05-03
"5270.2769122",2023-05-03
"5270.2769431",2023-05-03
"5270.2769544",2023-05-03
"5270.2769288",2023-05-03
"5270.2769423",2023-05-03
"5270.2769268",2023-05-03
"5270.2769609",2023-05-03
"5270.2769320",2023-05-03
"5270.2769372",2023-05-03
"5270.2769149",2023-05-03
"5270.2769108",2023-05-03
"5270.2769713",2023-05-03
"5270.2769447",2023-05-03
"5270.2769201",2023-05-03
"5270.2769602",2023-05-03
"5270.2769334",2023-05-03
"5270.2769123",2023-05-03
"5270.2769119",2023-05-03
"5270.2769540",2023-05-03
"5270.2769109",2023-05-03
"5270.2769601",2023-05-03
"5270.2769521",2023-05-03
"5270.2769187",2023-05-03
"5270.2769333",2023-05-03
"5270.2769463",2023-05-03
"5270.2769509",2023-05-03
"5270.2769501",2023-05-03
"5270.2769436",2023-05-03
"5270.2769247",2023-05-03
"5270.2769275",2023-05-03
"5270.2769270",2023-05-03
"5270.2769153",2023-05-03
"5270.2769659",2023-05-03
"5270.2769600",2023-05-03
"5270.2769592",2023-05-03
"5270.2769677",2023-05-03
"5270.2769202",2023-05-03
"5270.2769491",2023-05-03
"5270.2769667",2023-05-03
"5270.2769676",2023-05-03
"5270.2769207",2023-05-03
"5270.2769405",2023-05-03
"5270.2769152",2023-05-03
"5270.2769419",2023-05-03
"5270.2769347",2023-05-03
"5270.2769581",2023-05-03
"5270.2769143",2023-05-03
"5270.2769647",2023-05-03
"5270.2769251",2023-05-03
"5270.2769562",2023-05-03
"5270.2769483",2023-05-03
"5270.2769261",2023-05-03
"5270.2769408",2023-05-03
"5270.2769339",2023-05-03
"5270.2769312",2023-05-03
"5270.2769451",2023-05-03
"5270.2769513",2023-05-03
"5270.2769198",2023-05-03
"5270.2769360",2023-05-03
"5270.2769130",2023-05-03
"5270.2769386",2023-05-03
"5270.2769233",2023-05-03
"5270.2769125",2023-05-03
"5270.2769256",2023-05-03
"5270.2769619",2023-05-03
"5270.2769482",2023-05-03
"5270.2769315",2023-05-03
"5270.2769613",2023-05-03
"5270.2769124",2023-05-03
"5270.2769582",2023-05-03
"5270.2769437",2023-05-03
"5270.2769512",2023-05-03
"5270.2769444",2023-05-03
"5270.2769651",2023-05-03
"5270.2769221",2023-05-03
"5270.2769389",2023-05-03
"5270.2769121",2023-05-03
"5270.2769458",2023-05-03
"5270.2769276",2023-05-03
"5270.2769226",2023-05-03
"5270.2769171",2023-05-03
"5270.2769284",2023-05-03
"5270.2769327",2023-05-03
"5270.2769280",2023-05-03
"5270.2769286",2023-05-03
"5270.2769228",2023-05-03
"5270.2769457",2023-05-03
"5270.2769396",2023-05-03
"5270.2769296",2023-05-03
"5270.2769668",2023-05-03
"5270.2769115",2023-05-03
"5270.2769205",2023-05-03
"5270.2769490",2023-05-03
"5270.2769631",2023-05-03
"5270.2769498",2023-05-03
"5270.2769670",2023-05-03
"5270.2769113",2023-05-03
"5270.2769217",2023-05-03
"5270.2769170",2023-05-03
"5270.2769291",2023-05-03
"5270.2769128",2023-05-03
"5270.2769213",2023-05-03
"5270.2769344",2023-05-03
"5270.2769248",2023-05-03
"5270.2769440",2023-05-03
"5270.2769686",2023-05-03
"5270.2769361",2023-05-03
"5270.2769620",2023-05-03
"5270.2769657",2023-05-03
"5270.2769661",2023-05-03
"5270.2769194",2023-05-03
"5270.2769406",2023-05-03
"5270.2769370",2023-05-03
"5270.2769656",2023-05-03
"5270.2769200",2023-05-03
"5270.2769442",2023-05-03
"5270.2769182",2023-05-03
"5270.2769236",2023-05-03
"5270.2769580",2023-05-03
"5270.2769489",2023-05-03
"5270.2769293",2023-05-03
"5270.2769310",2023-05-03
"5270.2769278",2023-05-03
"5270.2769554",2023-05-03
"5270.2769390",2023-05-03
"5270.2769570",2023-05-03
"5270.2769134",2023-05-03
"5270.2769250",2023-05-03
"5270.2769448",2023-05-03
"5270.2769239",2023-05-03
"5270.2769283",2023-05-03
"5270.2769711",2023-05-03
"5270.2769160",2023-05-03
"5270.2769227",2023-05-03
"5270.2769161",2023-05-03
"5270.2769260",2023-05-03
"5270.2769324",2023-05-03
"5270.2769420",2023-05-03
"5270.2769674",2023-05-03
"5270.2769140",2023-05-03
"5270.2769688",2023-05-03
"5270.2769368",2023-05-03
"5270.2769353",2023-05-03
"5270.2769441",2023-05-03
"5270.2769209",2023-05-03
"5270.2769335",2023-05-03
"5270.2769316",2023-05-03
"5270.2769683",2023-05-03
"5270.2769135",2023-05-03
"5270.2769399",2023-05-03
"5270.2769138",2023-05-03
"5270.2769267",2023-05-03
"5270.2769127",2023-05-03
"5270.2769273",2023-05-03
"5270.2769636",2023-05-03
"5270.2769257",2023-05-03
"5270.2769329",2023-05-03
"5270.2769734",2023-05-03
"5270.2769499",2023-05-03
"5270.2769649",2023-05-03
"5270.2769663",2023-05-03
"5520.5512439",2023-05-03
"5520.5512434",2023-05-03
"5520.5512443",2023-05-03
"5520.5512442",2023-05-03
"5520.5512440",2023-05-03
"5520.5512465",2023-05-03
"5520.5512534",2023-05-03
"5520.5512466",2023-05-03
"5520.5512502",2023-05-03
"5520.5512644",2023-05-03
"5520.5512545",2023-05-03
"5520.5512642",2023-05-03
"5520.5512560",2023-05-03
"5520.5512445",2023-05-03
"5520.5512574",2023-05-03
"5520.5512449",2023-05-03
"5520.5512470",2023-05-03
"5520.5512615",2023-05-03
"5520.5512612",2023-05-03
"5520.5512614",2023-05-03
"5520.5512641",2023-05-03
"5520.5512461",2023-05-03
"5520.5512634",2023-05-03
"5520.5512514",2023-05-03
"5520.5512462",2023-05-03
"5520.5512593",2023-05-03
"5520.5512537",2023-05-03
"5520.5512499",2023-05-03
"5520.5512468",2023-05-03
"5520.5512536",2023-05-03
"5520.5512503",2023-05-03
"5520.5512546",2023-05-03
"5520.5512489",2023-05-03
"5520.5512594",2023-05-03
"5520.5512587",2023-05-03
"5520.5512551",2023-05-03
"5520.5512482",2023-05-03
"5520.5512561",2023-05-03
"5520.5512513",2023-05-03
"5520.5512616",2023-05-03
"5520.5512632",2023-05-03
"5520.5512500",2023-05-03
"5520.5512552",2023-05-03
"5520.5512532",2023-05-03
"5520.5512625",2023-05-03
"5520.5512456",2023-05-03
"5520.5512626",2023-05-03
"5520.5512555",2023-05-03
"5520.5512618",2023-05-03
"5520.5512471",2023-05-03
"5520.5512572",2023-05-03
"5520.5512603",2023-05-03
"5520.5512457",2023-05-03
"5520.5512547",2023-05-03
"5520.5512619",2023-05-03
"5520.5512628",2023-05-03
"5520.5512604",2023-05-03
"5520.5512458",2023-05-03
"5520.5512584",2023-05-03
"5520.5512602",2023-05-03
"5520.5512533",2023-05-03
"5520.5512543",2023-05-03
"5520.5512582",2023-05-03
"5520.5512588",2023-05-03
"5520.5512610",2023-05-03
"5520.5512492",2023-05-03
"5520.5512623",2023-05-03
"5520.5512531",2023-05-03
"5520.5512474",2023-05-03
"5520.5512630",2023-05-03
"5520.5512510",2023-05-03
"5520.5512635",2023-05-03
"5520.5512473",2023-05-03
"5520.5512517",2023-05-03
"5520.5512622",2023-05-03
"5520.5512493",2023-05-03
"5520.5512523",2023-05-03
"5520.5512589",2023-05-03
"5520.5512525",2023-05-03
"5520.5512591",2023-05-03
"5520.5512577",2023-05-03
"5520.5512464",2023-05-03
"5520.5512486",2023-05-03
"5520.5512505",2023-05-03
"5520.5512519",2023-05-03
"5520.5512495",2023-05-03
"5520.5512496",2023-05-03
"5520.5512539",2023-05-03
"5520.5512638",2023-05-03
"5520.5512451",2023-05-03
"5520.5512645",2023-05-03
"5520.5512643",2023-05-03
"5520.5512549",2023-05-03
"5520.5512454",2023-05-03
"5520.5512508",2023-05-03
"5520.5512453",2023-05-03
"5520.5512526",2023-05-03
"5520.5512506",2023-05-03
"5520.5512528",2023-05-03
"5520.5512575",2023-05-03
"5520.5512563",2023-05-03
"5520.5512521",2023-05-03
"5520.5512524",2023-05-03
"5520.5512491",2023-05-03
"5520.5512592",2023-05-03
"5520.5512485",2023-05-03
"5520.5512490",2023-05-03
"5520.5512565",2023-05-03
"5520.5512609",2023-05-03
"5520.5512520",2023-05-03
"5520.5512611",2023-05-03
"5520.5512450",2023-05-03
"5520.5512455",2023-05-03
"5520.5512663",2023-05-03
"5520.5512662",2023-05-03
"5520.5512678",2023-05-03
"5520.5512658",2023-05-03
"5520.5512679",2023-05-03
"5520.5512652",2023-05-03
"5520.5512670",2023-05-03
"5520.5512673",2023-05-03
"5520.5512666",2023-05-03
"5520.5512659",2023-05-03
"5520.5512674",2023-05-03
"5520.5512656",2023-05-03
"5520.5512654",2023-05-03
"5520.5512677",2023-05-03
"5520.5512655",2023-05-03
"5520.5512676",2023-05-03
"5520.5512664",2023-05-03
"5520.5512667",2023-05-03
"5520.5512675",2023-05-03
"5520.5512672",2023-05-03
"5520.5512650",2023-05-03
"5520.5512671",2023-05-03
"5520.5512653",2023-05-03
"5520.5512657",2023-05-03
"5520.5512629",2023-05-03
"5520.5512585",2023-05-03
"5520.5512542",2023-05-03
"5520.5512558",2023-05-03
"5520.5512620",2023-05-03
"5520.5512583",2023-05-03
"5520.5512631",2023-05-03
"5520.5512541",2023-05-03
"5520.5512559",2023-05-03
"5520.5512477",2023-05-03
"5520.5512478",2023-05-03
"5520.5512599",2023-05-03
"5520.5512600",2023-05-03
"5520.5512447",2023-05-03
"7570.42784",2023-05-03
"7570.42782",2023-05-03
"7570.42774",2023-05-03
"7570.42781",2023-05-03
"7570.42778",2023-05-03
"7570.42777",2023-05-03
"7570.42785",2023-05-03
"7570.42776",2023-05-03
"7570.42792",2023-05-03
"7570.42790",2023-05-03
"7570.42791",2023-05-03
"7570.42779",2023-05-03
"7570.42789",2023-05-03
"5270.2769703",2023-05-03
"5270.2769627",2023-05-03
"5270.2769576",2023-05-03
"5270.2769537",2023-05-03
"5270.2769699",2023-05-03
"5270.2769496",2023-05-03
"5270.2769515",2023-05-03
"5270.2769506",2023-05-03
"5270.2769608",2023-05-03
"5270.2769556",2023-05-03
"5270.2769487",2023-05-03
"5270.2769588",2023-05-03
"5270.2769508",2023-05-03
"5270.2769546",2023-05-03
"5270.2769702",2023-05-03
"5270.2769478",2023-05-03
"5270.2769477",2023-05-03
"5270.2769628",2023-05-03
"5270.2769538",2023-05-03
"5270.2769518",2023-05-03
"5270.2769484",2023-05-03
"5270.2769565",2023-05-03
"5270.2769567",2023-05-03
"5270.2769517",2023-05-03
"5270.2769700",2023-05-03
"5270.2769710",2023-05-03
"5270.2769464",2023-05-03
"5270.2769527",2023-05-03
"5270.2769594",2023-05-03
"5270.2769526",2023-05-03
"5270.2769516",2023-05-03
"5270.2769568",2023-05-03
"5270.2769616",2023-05-03
"5270.2769595",2023-05-03
"5270.2769618",2023-05-03
"5270.2769514",2023-05-03
"5270.2769467",2023-05-03
"5270.2769507",2023-05-03
"5270.2769587",2023-05-03
"5270.2769584",2023-05-03
"5270.2769575",2023-05-03
"5270.2769536",2023-05-03
"5270.2769578",2023-05-03
"5270.2769698",2023-05-03
"5270.2769604",2023-05-03
"5270.2769485",2023-05-03
"5270.2769535",2023-05-03
"5270.2769504",2023-05-03
"5270.2768661",2023-05-03
"5410.5319783",2023-05-03
"5410.5319861",2023-05-03
"5410.5319807",2023-05-03
"5410.5319839",2023-05-03
"5410.5319774",2023-05-03
"5410.5319828",2023-05-03
"5410.5319875",2023-05-03
"5410.5319904",2023-05-03
"5410.5319906",2023-05-03
"5410.5319918",2023-05-03
"5410.5319887",2023-05-03
"5410.5319866",2023-05-03
"5410.5319868",2023-05-03
"5410.5319895",2023-05-03
"5410.5319916",2023-05-03
"5270.2769952",2023-05-03
"5270.2769795",2023-05-03
"5270.2770231",2023-05-03
"5270.2770204",2023-05-03
"5270.2769890",2023-05-03
"5270.2770035",2023-05-03
"5270.2770199",2023-05-03
"5270.2769964",2023-05-03
"5270.2769873",2023-05-03
"5270.2769876",2023-05-03
"5270.2769813",2023-05-03
"5270.2769979",2023-05-03
"5270.2769897",2023-05-03
"5270.2769863",2023-05-03
"5270.2770038",2023-05-03
"5270.2769751",2023-05-03
"5270.2770083",2023-05-03
"5270.2769910",2023-05-03
"5270.2769811",2023-05-03
"5270.2769818",2023-05-03
"5270.2769856",2023-05-03
"5270.2769989",2023-05-03
"5270.2770091",2023-05-03
"5270.2769799",2023-05-03
"5270.2770152",2023-05-03
"5270.2769798",2023-05-03
"5270.2769951",2023-05-03
"5270.2770005",2023-05-03
"5270.2770106",2023-05-03
"5270.2769817",2023-05-03
"5270.2769849",2023-05-03
"5270.2769909",2023-05-03
"5270.2769810",2023-05-03
"5270.2769836",2023-05-03
"5270.2770175",2023-05-03
"5270.2770220",2023-05-03
"5270.2769948",2023-05-03
"5270.2769803",2023-05-03
"5270.2769842",2023-05-03
"5270.2770044",2023-05-03
"5270.2769898",2023-05-03
"5270.2769942",2023-05-03
"5270.2769938",2023-05-03
"5270.2770027",2023-05-03
"5270.2769991",2023-05-03
"5270.2770129",2023-05-03
"5270.2770133",2023-05-03
"5270.2770200",2023-05-03
"5270.2770022",2023-05-03
"5270.2769957",2023-05-03
