"id_service","ctrldate"
"5270.2769893",2023-05-03
"5270.2769974",2023-05-03
"5270.2769983",2023-05-03
"5270.2769916",2023-05-03
"5270.2770151",2023-05-03
"5270.2770174",2023-05-03
"5270.2770236",2023-05-03
"5270.2770109",2023-05-03
"5270.2769816",2023-05-03
"5270.2769882",2023-05-03
"5270.2769753",2023-05-03
"5270.2770095",2023-05-03
"5270.2770030",2023-05-03
"5270.2769869",2023-05-03
"5270.2770051",2023-05-03
"5270.2770052",2023-05-03
"5270.2770019",2023-05-03
"5270.2770196",2023-05-03
"5270.2769774",2023-05-03
"5270.2769778",2023-05-03
"5270.2770206",2023-05-03
"5270.2769784",2023-05-03
"5270.2770131",2023-05-03
"5270.2769830",2023-05-03
"5270.2769809",2023-05-03
"5270.2770102",2023-05-03
"5270.2769754",2023-05-03
"5270.2769900",2023-05-03
"5270.2769752",2023-05-03
"5270.2770084",2023-05-03
"5270.2769750",2023-05-03
"5270.2770020",2023-05-03
"5270.2770031",2023-05-03
"5270.2770141",2023-05-03
"5270.2769789",2023-05-03
"5270.2770104",2023-05-03
"5270.2770034",2023-05-03
"5270.2769821",2023-05-03
"5270.2770043",2023-05-03
"5270.2769959",2023-05-03
"5270.2769826",2023-05-03
"5270.2770164",2023-05-03
"5270.2770219",2023-05-03
"5270.2770249",2023-05-03
"5270.2770024",2023-05-03
"5270.2769988",2023-05-03
"5270.2769981",2023-05-03
"5270.2770012",2023-05-03
"5270.2770082",2023-05-03
"5270.2769888",2023-05-03
"5270.2770209",2023-05-03
"5270.2769796",2023-05-03
"5270.2770159",2023-05-03
"5270.2769931",2023-05-03
"5270.2769936",2023-05-03
"5270.2769838",2023-05-03
"5270.2769771",2023-05-03
"5270.2769932",2023-05-03
"5270.2770165",2023-05-03
"5270.2770224",2023-05-03
"5270.2770008",2023-05-03
"5270.2769935",2023-05-03
"5270.2769929",2023-05-03
"5270.2770225",2023-05-03
"5270.2770143",2023-05-03
"5270.2769783",2023-05-03
"5270.2770181",2023-05-03
"5270.2770195",2023-05-03
"5270.2769806",2023-05-03
"5270.2769855",2023-05-03
"5270.2770250",2023-05-03
"5270.2770156",2023-05-03
"5270.2770054",2023-05-03
"5270.2769933",2023-05-03
"5270.2769766",2023-05-03
"5270.2769802",2023-05-03
"5270.2769927",2023-05-03
"5270.2769987",2023-05-03
"5270.2770253",2023-05-03
"5270.2770246",2023-05-03
"5270.2769762",2023-05-03
"5270.2770203",2023-05-03
"5270.2770120",2023-05-03
"5270.2769829",2023-05-03
"5270.2769958",2023-05-03
"5270.2770065",2023-05-03
"5270.2769859",2023-05-03
"5270.2769824",2023-05-03
"5270.2770171",2023-05-03
"5270.2769807",2023-05-03
"5270.2769891",2023-05-03
"5270.2770010",2023-05-03
"5270.2770061",2023-05-03
"5270.2770089",2023-05-03
"5270.2770073",2023-05-03
"5270.2769886",2023-05-03
"5270.2770094",2023-05-03
"5270.2770105",2023-05-03
"5270.2770233",2023-05-03
"5270.2770154",2023-05-03
"5270.2770123",2023-05-03
"5270.2770075",2023-05-03
"5270.2769834",2023-05-03
"5270.2770085",2023-05-03
"5270.2770125",2023-05-03
"5270.2769955",2023-05-03
"5270.2770004",2023-05-03
"5270.2770160",2023-05-03
"5270.2769906",2023-05-03
"5270.2769960",2023-05-03
"5270.2770201",2023-05-03
"5270.2769780",2023-05-03
"5270.2769756",2023-05-03
"5270.2769867",2023-05-03
"5270.2770079",2023-05-03
"5270.2770176",2023-05-03
"5270.2769919",2023-05-03
"5270.2769923",2023-05-03
"5270.2769761",2023-05-03
"5270.2770062",2023-05-03
"5270.2770172",2023-05-03
"5270.2769839",2023-05-03
"5270.2770063",2023-05-03
"5270.2769992",2023-05-03
"5270.2769852",2023-05-03
"5270.2769779",2023-05-03
"5270.2769785",2023-05-03
"5270.2770221",2023-05-03
"5270.2769990",2023-05-03
"5270.2769922",2023-05-03
"5270.2769871",2023-05-03
"5270.2770015",2023-05-03
"5270.2769930",2023-05-03
"5270.2769954",2023-05-03
"5270.2770122",2023-05-03
"5270.2769968",2023-05-03
"5270.2770213",2023-05-03
"5270.2769921",2023-05-03
"5270.2769902",2023-05-03
"5270.2769770",2023-05-03
"5270.2769827",2023-05-03
"5270.2769854",2023-05-03
"5270.2770232",2023-05-03
"5270.2770114",2023-05-03
"5270.2770130",2023-05-03
"5270.2770163",2023-05-03
"5270.2769941",2023-05-03
"5270.2770086",2023-05-03
"5270.2769748",2023-05-03
"5270.2770072",2023-05-03
"5270.2770059",2023-05-03
"5270.2770149",2023-05-03
"5270.2769947",2023-05-03
"5270.2769782",2023-05-03
"5270.2770033",2023-05-03
"5270.2770162",2023-05-03
"5270.2770057",2023-05-03
"5270.2770112",2023-05-03
"5270.2769973",2023-05-03
"5270.2770119",2023-05-03
"5270.2770254",2023-05-03
"5270.2769950",2023-05-03
"5270.2769765",2023-05-03
"5270.2769850",2023-05-03
"5270.2769996",2023-05-03
"5270.2769984",2023-05-03
"5270.2770103",2023-05-03
"5270.2769847",2023-05-03
"5270.2770049",2023-05-03
"5270.2769999",2023-05-03
"5270.2769963",2023-05-03
"5270.2770025",2023-05-03
"5270.2770045",2023-05-03
"5270.2769790",2023-05-03
"5270.2770205",2023-05-03
"5270.2770080",2023-05-03
"5270.2770011",2023-05-03
"5270.2770081",2023-05-03
"5270.2770029",2023-05-03
"5270.2770161",2023-05-03
"5270.2769788",2023-05-03
"5270.2770113",2023-05-03
"5270.2769823",2023-05-03
"5270.2770048",2023-05-03
"5270.2770230",2023-05-03
"5270.2770185",2023-05-03
"5270.2769899",2023-05-03
"5270.2769940",2023-05-03
"5270.2770039",2023-05-03
"5270.2770096",2023-05-03
"5270.2769763",2023-05-03
"5270.2769743",2023-05-03
"5270.2769915",2023-05-03
"5270.2769895",2023-05-03
"5270.2769793",2023-05-03
"5270.2770180",2023-05-03
"5270.2769914",2023-05-03
"5270.2769857",2023-05-03
"5270.2769858",2023-05-03
"5270.2769772",2023-05-03
"5270.2769740",2023-05-03
"5270.2769741",2023-05-03
"5270.2770018",2023-05-03
"5270.2769877",2023-05-03
"5270.2770040",2023-05-03
"5270.2770241",2023-05-03
"5270.2769881",2023-05-03
"5270.2770090",2023-05-03
"5270.2770092",2023-05-03
"5270.2770252",2023-05-03
"5270.2769980",2023-05-03
"5270.2770014",2023-05-03
"5270.2769853",2023-05-03
"5270.2769986",2023-05-03
"5270.2770021",2023-05-03
"5270.2770244",2023-05-03
"5270.2769775",2023-05-03
"5270.2769797",2023-05-03
"5270.2769860",2023-05-03
"5270.2769862",2023-05-03
"5270.2770234",2023-05-03
"5270.2770093",2023-05-03
"5270.2770135",2023-05-03
"5270.2770212",2023-05-03
"5270.2769794",2023-05-03
"5270.2770071",2023-05-03
"5270.2769744",2023-05-03
"5270.2769804",2023-05-03
"5270.2770222",2023-05-03
"5270.2770046",2023-05-03
"5270.2770245",2023-05-03
"5270.2769885",2023-05-03
"5270.2769746",2023-05-03
"5270.2769971",2023-05-03
"5270.2769845",2023-05-03
"5270.2770003",2023-05-03
"5270.2769903",2023-05-03
"5270.2770169",2023-05-03
"5270.2769846",2023-05-03
"5270.2769874",2023-05-03
"5270.2770115",2023-05-03
"5270.2769894",2023-05-03
"5270.2770056",2023-05-03
"5270.2770184",2023-05-03
"5270.2770077",2023-05-03
"5270.2769912",2023-05-03
"5270.2769738",2023-05-03
"5270.2769745",2023-05-03
"5270.2770259",2023-05-03
"5270.2770182",2023-05-03
"5410.5319943",2023-05-03
"5410.5319949",2023-05-03
"5410.5319944",2023-05-03
"5410.5319958",2023-05-03
"5410.5320086",2023-05-03
"5410.5320019",2023-05-03
"5410.5320074",2023-05-03
"5410.5320136",2023-05-03
"5410.5320028",2023-05-03
"5410.5320116",2023-05-03
"5410.5320085",2023-05-03
"3590.2275011",2023-05-03
"5270.2770216",2023-05-03
"5270.2770217",2023-05-03
"5270.2770167",2023-05-03
"5270.2770097",2023-05-03
"5270.2770147",2023-05-03
"5270.2770098",2023-05-03
"5270.2770237",2023-05-03
"5270.2770178",2023-05-03
"5270.2770128",2023-05-03
"5270.2770148",2023-05-03
"5270.2770116",2023-05-03
"5270.2770107",2023-05-03
"5270.2770127",2023-05-03
"5270.2770247",2023-05-03
"5270.2770218",2023-05-03
"5270.2770248",2023-05-03
"5270.2770228",2023-05-03
"5270.2770197",2023-05-03
"5270.2770208",2023-05-03
"5270.2770087",2023-05-03
"5270.2770168",2023-05-03
"5270.2770118",2023-05-03
"5270.2769747",2023-05-03
"5270.2770227",2023-05-03
"5270.2770258",2023-05-03
"5270.2770280",2023-05-03
"5270.2770288",2023-05-03
"5270.2770277",2023-05-03
"5270.2770281",2023-05-03
"5270.2770282",2023-05-03
"5270.2770272",2023-05-03
"5270.2770275",2023-05-03
"5270.2770269",2023-05-03
"5270.2770274",2023-05-03
"5270.2768441",2023-05-03
"5270.2764970",2023-05-03
"5270.2770268",2023-05-03
"5270.2770267",2023-05-03
"5270.2764286",2023-05-03
"5270.2770260",2023-05-03
"5640.3526567",2023-05-03
"5640.3526550",2023-05-03
"5640.3526586",2023-05-03
"5640.3526534",2023-05-03
"5640.3526555",2023-05-03
"5640.3526563",2023-05-03
"5640.3526566",2023-05-03
"5640.3526577",2023-05-03
"5640.3526528",2023-05-03
"5640.3526569",2023-05-03
"5640.3526562",2023-05-03
"5640.3526581",2023-05-03
"5640.3526543",2023-05-03
"5640.3526544",2023-05-03
"5640.3526535",2023-05-03
"5640.3526537",2023-05-03
"5640.3526572",2023-05-03
"5640.3526570",2023-05-03
"5640.3526565",2023-05-03
"5640.3526548",2023-05-03
"5640.3526540",2023-05-03
"5640.3526576",2023-05-03
"5640.3526551",2023-05-03
"5640.3526589",2023-05-03
"5640.3526549",2023-05-03
"5640.3526588",2023-05-03
"5640.3526561",2023-05-03
"5640.3526539",2023-05-03
"5640.3526556",2023-05-03
"5640.3526571",2023-05-03
"5640.3526587",2023-05-03
"5640.3526558",2023-05-03
"5640.3526536",2023-05-03
"5640.3526568",2023-05-03
"5640.3526580",2023-05-03
"5640.3526582",2023-05-03
"5640.3526450",2023-05-03
"5640.3526445",2023-05-03
"5640.3526443",2023-05-03
"5640.3526449",2023-05-03
"5640.3526513",2023-05-03
"5640.3526505",2023-05-03
"5640.3526478",2023-05-03
"5640.3526469",2023-05-03
"5640.3526463",2023-05-03
"5640.3526500",2023-05-03
"5640.3526473",2023-05-03
"5640.3526434",2023-05-03
"5640.3526479",2023-05-03
"5640.3526495",2023-05-03
"5640.3526471",2023-05-03
"5640.3526474",2023-05-03
"5640.3526490",2023-05-03
"5640.3526482",2023-05-03
"5640.3526511",2023-05-03
"5640.3526494",2023-05-03
"5640.3526468",2023-05-03
"5640.3526485",2023-05-03
"5640.3526466",2023-05-03
"5640.3526433",2023-05-03
"5640.3526432",2023-05-03
"5640.3526484",2023-05-03
"5640.3526491",2023-05-03
"5640.3526492",2023-05-03
"5640.3526498",2023-05-03
"5640.3526508",2023-05-03
"5640.3526488",2023-05-03
"5640.3526504",2023-05-03
"5640.3526464",2023-05-03
"5640.3526477",2023-05-03
"5640.3526512",2023-05-03
"5640.3526460",2023-05-03
"5640.3526455",2023-05-03
"5640.3526523",2023-05-03
"5640.3526602",2023-05-03
"5640.3526604",2023-05-03
"5640.3526623",2023-05-03
"5640.3526612",2023-05-03
"5640.3526606",2023-05-03
"5640.3526592",2023-05-03
"5640.3526590",2023-05-03
"5640.3526619",2023-05-03
"5640.3526610",2023-05-03
"5640.3526594",2023-05-03
"5640.3526617",2023-05-03
"3590.2275329",2023-05-03
"3590.2276177",2023-05-03
"3590.2275572",2023-05-03
"3590.2275547",2023-05-03
"3590.2275889",2023-05-03
"3590.2275133",2023-05-03
"3590.2275880",2023-05-03
"3590.2275909",2023-05-03
"3590.2276115",2023-05-03
"3590.2275508",2023-05-03
"3590.2276174",2023-05-03
"3590.2276020",2023-05-03
"3590.2275602",2023-05-03
"3590.2275694",2023-05-03
"3590.2275876",2023-05-03
"3590.2275487",2023-05-03
"3590.2275586",2023-05-03
"3590.2276080",2023-05-03
"3590.2275285",2023-05-03
"3590.2275758",2023-05-03
"3590.2275559",2023-05-03
"3590.2275187",2023-05-03
"3590.2275405",2023-05-03
"3590.2275398",2023-05-03
"3590.2275130",2023-05-03
"3590.2275630",2023-05-03
"3590.2275482",2023-05-03
"3590.2275301",2023-05-03
"3590.2275704",2023-05-03
"3590.2275489",2023-05-03
"3590.2276079",2023-05-03
"3590.2276018",2023-05-03
"3590.2276078",2023-05-03
"3590.2275874",2023-05-03
"3590.2275204",2023-05-03
"3590.2275606",2023-05-03
"3590.2275341",2023-05-03
"3590.2276085",2023-05-03
"3590.2275197",2023-05-03
"3590.2275313",2023-05-03
"3590.2275666",2023-05-03
"3590.2275250",2023-05-03
"3590.2275949",2023-05-03
"3590.2275948",2023-05-03
"3590.2275650",2023-05-03
"3590.2275206",2023-05-03
"3590.2275140",2023-05-03
"3590.2276144",2023-05-03
"3590.2275663",2023-05-03
"3590.2275503",2023-05-03
"3590.2275690",2023-05-03
"3590.2275790",2023-05-03
"3590.2275883",2023-05-03
"3590.2275396",2023-05-03
"3590.2275822",2023-05-03
"3590.2275823",2023-05-03
"3590.2275664",2023-05-03
"3590.2275689",2023-05-03
"3590.2275824",2023-05-03
"3590.2276033",2023-05-03
"3590.2275361",2023-05-03
"3590.2276075",2023-05-03
"3590.2275633",2023-05-03
"3590.2275529",2023-05-03
"3590.2275939",2023-05-03
"3590.2275366",2023-05-03
"3590.2275493",2023-05-03
"3590.2275584",2023-05-03
"3590.2275306",2023-05-03
"3590.2276184",2023-05-03
"3590.2276119",2023-05-03
"3590.2276187",2023-05-03
"5640.3526630",2023-05-03
"5640.3526648",2023-05-03
"5640.3526667",2023-05-03
"5640.3526662",2023-05-03
"5640.3526660",2023-05-03
"5640.3526694",2023-05-03
"5640.3526680",2023-05-03
"5640.3526658",2023-05-03
"5640.3526651",2023-05-03
"5640.3526627",2023-05-03
"5640.3526670",2023-05-03
"5640.3526635",2023-05-03
"5640.3526663",2023-05-03
"5640.3526646",2023-05-03
"5640.3526628",2023-05-03
"5640.3526666",2023-05-03
"5640.3526639",2023-05-03
"5640.3526661",2023-05-03
"5640.3526649",2023-05-03
"5640.3526684",2023-05-03
"5640.3526685",2023-05-03
"5640.3526677",2023-05-03
"5640.3526679",2023-05-03
"5640.3526637",2023-05-03
"5640.3526664",2023-05-03
"5640.3526653",2023-05-03
"5640.3526656",2023-05-03
"5640.3526624",2023-05-03
"7420.43392",2023-05-03
"7420.43390",2023-05-03
"7420.43389",2023-05-03
"7420.43393",2023-05-03
"7420.43398",2023-05-03
"7420.43401",2023-05-03
"7420.43404",2023-05-03
"7420.43397",2023-05-03
"7420.43396",2023-05-03
"7420.43413",2023-05-03
"7420.43400",2023-05-03
"7420.43406",2023-05-03
"7420.43410",2023-05-03
"7420.43402",2023-05-03
